// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\09c35805-d282-4de7-9162-b17d96a184ee
// command took 1.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\09c35805-d282-4de7-9162-b17d96a184ee
// command took 2s and exited with 0
// ***** Done, took 00:00:03 (3.43 sec)   *****
// Found 2 benchmarks:
//   TestesConsultas.Somar1: DefaultJob
//   TestesConsultas.Somar2: DefaultJob

// **************************
// Benchmark: TestesConsultas.Somar1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "09c35805-d282-4de7-9162-b17d96a184ee.dll" --benchmarkName "EntityFramework_Estudos.TestesConsultas.Somar1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\09c35805-d282-4de7-9162-b17d96a184ee\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   2: 2097152 op, 2866500.00 ns, 1.3669 ns/op
OverheadWarmup   3: 2097152 op, 2889000.00 ns, 1.3776 ns/op
OverheadWarmup   4: 2097152 op, 2886800.00 ns, 1.3765 ns/op
OverheadWarmup   5: 2097152 op, 2883000.00 ns, 1.3747 ns/op
OverheadWarmup   6: 2097152 op, 2877300.00 ns, 1.3720 ns/op
OverheadWarmup   7: 2097152 op, 2906500.00 ns, 1.3859 ns/op
OverheadWarmup   8: 2097152 op, 2920500.00 ns, 1.3926 ns/op
OverheadWarmup   9: 2097152 op, 2953800.00 ns, 1.4085 ns/op
OverheadWarmup  10: 2097152 op, 2899600.00 ns, 1.3826 ns/op

OverheadActual   1: 2097152 op, 2883800.00 ns, 1.3751 ns/op
OverheadActual   2: 2097152 op, 2907100.00 ns, 1.3862 ns/op
OverheadActual   3: 2097152 op, 2869400.00 ns, 1.3682 ns/op
OverheadActual   4: 2097152 op, 2871900.00 ns, 1.3694 ns/op
OverheadActual   5: 2097152 op, 2896200.00 ns, 1.3810 ns/op
OverheadActual   6: 2097152 op, 2896800.00 ns, 1.3813 ns/op
OverheadActual   7: 2097152 op, 2907700.00 ns, 1.3865 ns/op
OverheadActual   8: 2097152 op, 2888000.00 ns, 1.3771 ns/op
OverheadActual   9: 2097152 op, 2867200.00 ns, 1.3672 ns/op
OverheadActual  10: 2097152 op, 2881400.00 ns, 1.3740 ns/op
OverheadActual  11: 2097152 op, 3235500.00 ns, 1.5428 ns/op
OverheadActual  12: 2097152 op, 2873900.00 ns, 1.3704 ns/op
OverheadActual  13: 2097152 op, 2974600.00 ns, 1.4184 ns/op
OverheadActual  14: 2097152 op, 2958600.00 ns, 1.4108 ns/op
OverheadActual  15: 2097152 op, 3010600.00 ns, 1.4356 ns/op

WorkloadWarmup   1: 2097152 op, 780611500.00 ns, 372.2246 ns/op
WorkloadWarmup   2: 2097152 op, 774054200.00 ns, 369.0978 ns/op
WorkloadWarmup   3: 2097152 op, 775459200.00 ns, 369.7678 ns/op
WorkloadWarmup   4: 2097152 op, 773501000.00 ns, 368.8340 ns/op
WorkloadWarmup   5: 2097152 op, 772536400.00 ns, 368.3741 ns/op
WorkloadWarmup   6: 2097152 op, 778339900.00 ns, 371.1414 ns/op
WorkloadWarmup   7: 2097152 op, 772623300.00 ns, 368.4155 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 774993500.00 ns, 369.5457 ns/op
WorkloadActual   2: 2097152 op, 777404300.00 ns, 370.6953 ns/op
WorkloadActual   3: 2097152 op, 776623900.00 ns, 370.3231 ns/op
WorkloadActual   4: 2097152 op, 781633900.00 ns, 372.7121 ns/op
WorkloadActual   5: 2097152 op, 774584700.00 ns, 369.3508 ns/op
WorkloadActual   6: 2097152 op, 774942600.00 ns, 369.5214 ns/op
WorkloadActual   7: 2097152 op, 781953800.00 ns, 372.8646 ns/op
WorkloadActual   8: 2097152 op, 788710800.00 ns, 376.0866 ns/op
WorkloadActual   9: 2097152 op, 778246200.00 ns, 371.0967 ns/op
WorkloadActual  10: 2097152 op, 780930600.00 ns, 372.3767 ns/op
WorkloadActual  11: 2097152 op, 772812400.00 ns, 368.5057 ns/op
WorkloadActual  12: 2097152 op, 773631300.00 ns, 368.8962 ns/op
WorkloadActual  13: 2097152 op, 772613900.00 ns, 368.4110 ns/op
WorkloadActual  14: 2097152 op, 773504700.00 ns, 368.8358 ns/op
WorkloadActual  15: 2097152 op, 780147300.00 ns, 372.0032 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 772097300.00 ns, 368.1647 ns/op
WorkloadResult   2: 2097152 op, 774508100.00 ns, 369.3142 ns/op
WorkloadResult   3: 2097152 op, 773727700.00 ns, 368.9421 ns/op
WorkloadResult   4: 2097152 op, 778737700.00 ns, 371.3311 ns/op
WorkloadResult   5: 2097152 op, 771688500.00 ns, 367.9698 ns/op
WorkloadResult   6: 2097152 op, 772046400.00 ns, 368.1404 ns/op
WorkloadResult   7: 2097152 op, 779057600.00 ns, 371.4836 ns/op
WorkloadResult   8: 2097152 op, 785814600.00 ns, 374.7056 ns/op
WorkloadResult   9: 2097152 op, 775350000.00 ns, 369.7157 ns/op
WorkloadResult  10: 2097152 op, 778034400.00 ns, 370.9957 ns/op
WorkloadResult  11: 2097152 op, 769916200.00 ns, 367.1247 ns/op
WorkloadResult  12: 2097152 op, 770735100.00 ns, 367.5151 ns/op
WorkloadResult  13: 2097152 op, 769717700.00 ns, 367.0300 ns/op
WorkloadResult  14: 2097152 op, 770608500.00 ns, 367.4548 ns/op
WorkloadResult  15: 2097152 op, 777251100.00 ns, 370.6222 ns/op
GC:  93 0 0 587203896 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 20436 has exited with code 0

Mean = 369.367 ns, StdErr = 0.551 ns (0.15%), N = 15, StdDev = 2.136 ns
Min = 367.030 ns, Q1 = 367.742 ns, Median = 368.942 ns, Q3 = 370.809 ns, Max = 374.706 ns
IQR = 3.067 ns, LowerFence = 363.143 ns, UpperFence = 375.409 ns
ConfidenceInterval = [367.084 ns; 371.650 ns] (CI 99.9%), Margin = 2.283 ns (0.62% of Mean)
Skewness = 0.9, Kurtosis = 3.03, MValue = 2

// **************************
// Benchmark: TestesConsultas.Somar2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "09c35805-d282-4de7-9162-b17d96a184ee.dll" --benchmarkName "EntityFramework_Estudos.TestesConsultas.Somar2" --job "Default" --benchmarkId 1 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\09c35805-d282-4de7-9162-b17d96a184ee\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadJitting  1: 1 op, 164600.00 ns, 164.6000 us/op

OverheadJitting  2: 16 op, 330500.00 ns, 20.6562 us/op
WorkloadJitting  2: 16 op, 380800.00 ns, 23.8000 us/op

WorkloadPilot    1: 16 op, 18400.00 ns, 1.1500 us/op
WorkloadPilot    2: 32 op, 29300.00 ns, 915.6250 ns/op
WorkloadPilot    3: 64 op, 60900.00 ns, 951.5625 ns/op
WorkloadPilot    4: 128 op, 93100.00 ns, 727.3438 ns/op
WorkloadPilot    5: 256 op, 183600.00 ns, 717.1875 ns/op
WorkloadPilot    6: 512 op, 351000.00 ns, 685.5469 ns/op
WorkloadPilot    7: 1024 op, 668700.00 ns, 653.0273 ns/op
WorkloadPilot    8: 2048 op, 1046900.00 ns, 511.1816 ns/op
WorkloadPilot    9: 4096 op, 2412200.00 ns, 588.9160 ns/op
WorkloadPilot   10: 8192 op, 3625000.00 ns, 442.5049 ns/op
WorkloadPilot   11: 16384 op, 8799900.00 ns, 537.1033 ns/op
WorkloadPilot   12: 32768 op, 13079800.00 ns, 399.1638 ns/op
WorkloadPilot   13: 65536 op, 24636800.00 ns, 375.9277 ns/op
WorkloadPilot   14: 131072 op, 48923700.00 ns, 373.2582 ns/op
WorkloadPilot   15: 262144 op, 97228400.00 ns, 370.8969 ns/op
WorkloadPilot   16: 524288 op, 193444500.00 ns, 368.9661 ns/op
WorkloadPilot   17: 1048576 op, 390007600.00 ns, 371.9402 ns/op
WorkloadPilot   18: 2097152 op, 770725000.00 ns, 367.5103 ns/op

OverheadWarmup   1: 2097152 op, 2904100.00 ns, 1.3848 ns/op
OverheadWarmup   2: 2097152 op, 2886900.00 ns, 1.3766 ns/op
OverheadWarmup   3: 2097152 op, 2903300.00 ns, 1.3844 ns/op
OverheadWarmup   4: 2097152 op, 2893300.00 ns, 1.3796 ns/op
OverheadWarmup   5: 2097152 op, 2885200.00 ns, 1.3758 ns/op
OverheadWarmup   6: 2097152 op, 2883200.00 ns, 1.3748 ns/op
OverheadWarmup   7: 2097152 op, 2868100.00 ns, 1.3676 ns/op
OverheadWarmup   8: 2097152 op, 2881900.00 ns, 1.3742 ns/op
OverheadWarmup   9: 2097152 op, 2883700.00 ns, 1.3751 ns/op
OverheadWarmup  10: 2097152 op, 2876400.00 ns, 1.3716 ns/op

OverheadActual   1: 2097152 op, 2878200.00 ns, 1.3724 ns/op
OverheadActual   2: 2097152 op, 2899400.00 ns, 1.3825 ns/op
OverheadActual   3: 2097152 op, 2870100.00 ns, 1.3686 ns/op
OverheadActual   4: 2097152 op, 2902300.00 ns, 1.3839 ns/op
OverheadActual   5: 2097152 op, 2892900.00 ns, 1.3794 ns/op
OverheadActual   6: 2097152 op, 2943800.00 ns, 1.4037 ns/op
OverheadActual   7: 2097152 op, 2877700.00 ns, 1.3722 ns/op
OverheadActual   8: 2097152 op, 2917000.00 ns, 1.3909 ns/op
OverheadActual   9: 2097152 op, 2872500.00 ns, 1.3697 ns/op
OverheadActual  10: 2097152 op, 2897100.00 ns, 1.3814 ns/op
OverheadActual  11: 2097152 op, 2900800.00 ns, 1.3832 ns/op
OverheadActual  12: 2097152 op, 2872300.00 ns, 1.3696 ns/op
OverheadActual  13: 2097152 op, 2885500.00 ns, 1.3759 ns/op
OverheadActual  14: 2097152 op, 2885900.00 ns, 1.3761 ns/op
OverheadActual  15: 2097152 op, 2877800.00 ns, 1.3722 ns/op

WorkloadWarmup   1: 2097152 op, 771444100.00 ns, 367.8532 ns/op
WorkloadWarmup   2: 2097152 op, 773728300.00 ns, 368.9424 ns/op
WorkloadWarmup   3: 2097152 op, 771172800.00 ns, 367.7238 ns/op
WorkloadWarmup   4: 2097152 op, 771969100.00 ns, 368.1036 ns/op
WorkloadWarmup   5: 2097152 op, 773106700.00 ns, 368.6460 ns/op
WorkloadWarmup   6: 2097152 op, 772952000.00 ns, 368.5722 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 774010000.00 ns, 369.0767 ns/op
WorkloadActual   2: 2097152 op, 771373100.00 ns, 367.8194 ns/op
WorkloadActual   3: 2097152 op, 770270100.00 ns, 367.2934 ns/op
WorkloadActual   4: 2097152 op, 773670900.00 ns, 368.9150 ns/op
WorkloadActual   5: 2097152 op, 771735800.00 ns, 367.9923 ns/op
WorkloadActual   6: 2097152 op, 771864300.00 ns, 368.0536 ns/op
WorkloadActual   7: 2097152 op, 772491500.00 ns, 368.3527 ns/op
WorkloadActual   8: 2097152 op, 772221900.00 ns, 368.2241 ns/op
WorkloadActual   9: 2097152 op, 771982800.00 ns, 368.1101 ns/op
WorkloadActual  10: 2097152 op, 771925200.00 ns, 368.0826 ns/op
WorkloadActual  11: 2097152 op, 777305600.00 ns, 370.6482 ns/op
WorkloadActual  12: 2097152 op, 774440800.00 ns, 369.2822 ns/op
WorkloadActual  13: 2097152 op, 772520300.00 ns, 368.3664 ns/op
WorkloadActual  14: 2097152 op, 772023200.00 ns, 368.1293 ns/op
WorkloadActual  15: 2097152 op, 771863300.00 ns, 368.0531 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 771124100.00 ns, 367.7006 ns/op
WorkloadResult   2: 2097152 op, 768487200.00 ns, 366.4433 ns/op
WorkloadResult   3: 2097152 op, 767384200.00 ns, 365.9173 ns/op
WorkloadResult   4: 2097152 op, 770785000.00 ns, 367.5389 ns/op
WorkloadResult   5: 2097152 op, 768849900.00 ns, 366.6162 ns/op
WorkloadResult   6: 2097152 op, 768978400.00 ns, 366.6775 ns/op
WorkloadResult   7: 2097152 op, 769605600.00 ns, 366.9765 ns/op
WorkloadResult   8: 2097152 op, 769336000.00 ns, 366.8480 ns/op
WorkloadResult   9: 2097152 op, 769096900.00 ns, 366.7340 ns/op
WorkloadResult  10: 2097152 op, 769039300.00 ns, 366.7065 ns/op
WorkloadResult  11: 2097152 op, 771554900.00 ns, 367.9060 ns/op
WorkloadResult  12: 2097152 op, 769634400.00 ns, 366.9903 ns/op
WorkloadResult  13: 2097152 op, 769137300.00 ns, 366.7532 ns/op
WorkloadResult  14: 2097152 op, 768977400.00 ns, 366.6770 ns/op
GC:  93 0 0 587203896 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 23132 has exited with code 0

Mean = 366.892 ns, StdErr = 0.139 ns (0.04%), N = 14, StdDev = 0.520 ns
Min = 365.917 ns, Q1 = 366.677 ns, Median = 366.744 ns, Q3 = 366.987 ns, Max = 367.906 ns
IQR = 0.310 ns, LowerFence = 366.213 ns, UpperFence = 367.451 ns
ConfidenceInterval = [366.305 ns; 367.479 ns] (CI 99.9%), Margin = 0.587 ns (0.16% of Mean)
Skewness = 0.39, Kurtosis = 2.55, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesConsultas-report.csv
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesConsultas-report-github.md
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesConsultas-report.html

// * Detailed results *
TestesConsultas.Somar1: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 369.367 ns, StdErr = 0.551 ns (0.15%), N = 15, StdDev = 2.136 ns
Min = 367.030 ns, Q1 = 367.742 ns, Median = 368.942 ns, Q3 = 370.809 ns, Max = 374.706 ns
IQR = 3.067 ns, LowerFence = 363.143 ns, UpperFence = 375.409 ns
ConfidenceInterval = [367.084 ns; 371.650 ns] (CI 99.9%), Margin = 2.283 ns (0.62% of Mean)
Skewness = 0.9, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[365.893 ns ; 375.842 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TestesConsultas.Somar2: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 366.892 ns, StdErr = 0.139 ns (0.04%), N = 14, StdDev = 0.520 ns
Min = 365.917 ns, Q1 = 366.677 ns, Median = 366.744 ns, Q3 = 366.987 ns, Max = 367.906 ns
IQR = 0.310 ns, LowerFence = 366.213 ns, UpperFence = 367.451 ns
ConfidenceInterval = [366.305 ns; 367.479 ns] (CI 99.9%), Margin = 0.587 ns (0.16% of Mean)
Skewness = 0.39, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[365.634 ns ; 368.189 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.18363.1679 (1909/November2019Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


| Method |     Mean |   Error |  StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |---------:|--------:|--------:|-------:|------:|------:|----------:|
| Somar1 | 369.4 ns | 2.28 ns | 2.14 ns | 0.0443 |     - |     - |     280 B |
| Somar2 | 366.9 ns | 0.59 ns | 0.52 ns | 0.0443 |     - |     - |     280 B |

// * Hints *
Outliers
  TestesConsultas.Somar2: Default -> 1 outlier  was  removed (370.65 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.96 sec), executed benchmarks: 2

Global total time: 00:00:42 (42.4 sec), executed benchmarks: 2
// * Artifacts cleanup *
