// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\de1ed0f2-8b13-4259-b97f-f3cf0c746560
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\de1ed0f2-8b13-4259-b97f-f3cf0c746560
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.5 sec)   *****
// Found 3 benchmarks:
//   TestesMetodos.TesteString1: DefaultJob
//   TestesMetodos.TesteString2: DefaultJob
//   TestesMetodos.TesteString3: DefaultJob

// **************************
// Benchmark: TestesMetodos.TesteString1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de1ed0f2-8b13-4259-b97f-f3cf0c746560.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\de1ed0f2-8b13-4259-b97f-f3cf0c746560\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   18: 2097152 op, 363641000.00 ns, 173.3975 ns/op
WorkloadPilot   19: 4194304 op, 719455700.00 ns, 171.5316 ns/op

OverheadWarmup   1: 4194304 op, 14293800.00 ns, 3.4079 ns/op
OverheadWarmup   2: 4194304 op, 14303100.00 ns, 3.4101 ns/op
OverheadWarmup   3: 4194304 op, 13927100.00 ns, 3.3205 ns/op
OverheadWarmup   4: 4194304 op, 12708900.00 ns, 3.0300 ns/op
OverheadWarmup   5: 4194304 op, 12736700.00 ns, 3.0367 ns/op
OverheadWarmup   6: 4194304 op, 12869000.00 ns, 3.0682 ns/op
OverheadWarmup   7: 4194304 op, 12833100.00 ns, 3.0596 ns/op

OverheadActual   1: 4194304 op, 12915400.00 ns, 3.0793 ns/op
OverheadActual   2: 4194304 op, 12798300.00 ns, 3.0514 ns/op
OverheadActual   3: 4194304 op, 13019700.00 ns, 3.1041 ns/op
OverheadActual   4: 4194304 op, 13081700.00 ns, 3.1189 ns/op
OverheadActual   5: 4194304 op, 13106300.00 ns, 3.1248 ns/op
OverheadActual   6: 4194304 op, 13048800.00 ns, 3.1111 ns/op
OverheadActual   7: 4194304 op, 13062300.00 ns, 3.1143 ns/op
OverheadActual   8: 4194304 op, 12910000.00 ns, 3.0780 ns/op
OverheadActual   9: 4194304 op, 13275500.00 ns, 3.1651 ns/op
OverheadActual  10: 4194304 op, 13137400.00 ns, 3.1322 ns/op
OverheadActual  11: 4194304 op, 13190200.00 ns, 3.1448 ns/op
OverheadActual  12: 4194304 op, 13086500.00 ns, 3.1201 ns/op
OverheadActual  13: 4194304 op, 13068400.00 ns, 3.1157 ns/op
OverheadActual  14: 4194304 op, 12976300.00 ns, 3.0938 ns/op
OverheadActual  15: 4194304 op, 13097500.00 ns, 3.1227 ns/op

WorkloadWarmup   1: 4194304 op, 725156700.00 ns, 172.8908 ns/op
WorkloadWarmup   2: 4194304 op, 723324400.00 ns, 172.4540 ns/op
WorkloadWarmup   3: 4194304 op, 725710400.00 ns, 173.0228 ns/op
WorkloadWarmup   4: 4194304 op, 727625300.00 ns, 173.4794 ns/op
WorkloadWarmup   5: 4194304 op, 733432600.00 ns, 174.8640 ns/op
WorkloadWarmup   6: 4194304 op, 722226000.00 ns, 172.1921 ns/op
WorkloadWarmup   7: 4194304 op, 722130900.00 ns, 172.1694 ns/op
WorkloadWarmup   8: 4194304 op, 725119600.00 ns, 172.8820 ns/op
WorkloadWarmup   9: 4194304 op, 724321000.00 ns, 172.6916 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 718104800.00 ns, 171.2095 ns/op
WorkloadActual   2: 4194304 op, 727617400.00 ns, 173.4775 ns/op
WorkloadActual   3: 4194304 op, 720644400.00 ns, 171.8150 ns/op
WorkloadActual   4: 4194304 op, 724052800.00 ns, 172.6276 ns/op
WorkloadActual   5: 4194304 op, 716370300.00 ns, 170.7960 ns/op
WorkloadActual   6: 4194304 op, 721640800.00 ns, 172.0526 ns/op
WorkloadActual   7: 4194304 op, 723986700.00 ns, 172.6119 ns/op
WorkloadActual   8: 4194304 op, 721361600.00 ns, 171.9860 ns/op
WorkloadActual   9: 4194304 op, 727692000.00 ns, 173.4953 ns/op
WorkloadActual  10: 4194304 op, 726812400.00 ns, 173.2856 ns/op
WorkloadActual  11: 4194304 op, 720893900.00 ns, 171.8745 ns/op
WorkloadActual  12: 4194304 op, 715853500.00 ns, 170.6728 ns/op
WorkloadActual  13: 4194304 op, 716837900.00 ns, 170.9075 ns/op
WorkloadActual  14: 4194304 op, 728725900.00 ns, 173.7418 ns/op
WorkloadActual  15: 4194304 op, 725431700.00 ns, 172.9564 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 705036400.00 ns, 168.0938 ns/op
WorkloadResult   2: 4194304 op, 714549000.00 ns, 170.3618 ns/op
WorkloadResult   3: 4194304 op, 707576000.00 ns, 168.6993 ns/op
WorkloadResult   4: 4194304 op, 710984400.00 ns, 169.5119 ns/op
WorkloadResult   5: 4194304 op, 703301900.00 ns, 167.6802 ns/op
WorkloadResult   6: 4194304 op, 708572400.00 ns, 168.9368 ns/op
WorkloadResult   7: 4194304 op, 710918300.00 ns, 169.4961 ns/op
WorkloadResult   8: 4194304 op, 708293200.00 ns, 168.8703 ns/op
WorkloadResult   9: 4194304 op, 714623600.00 ns, 170.3795 ns/op
WorkloadResult  10: 4194304 op, 713744000.00 ns, 170.1698 ns/op
WorkloadResult  11: 4194304 op, 707825500.00 ns, 168.7587 ns/op
WorkloadResult  12: 4194304 op, 702785100.00 ns, 167.5570 ns/op
WorkloadResult  13: 4194304 op, 703769500.00 ns, 167.7917 ns/op
WorkloadResult  14: 4194304 op, 715657500.00 ns, 170.6260 ns/op
WorkloadResult  15: 4194304 op, 712363300.00 ns, 169.8406 ns/op
GC:  112 0 0 704646256 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 21008 has exited with code 0

Mean = 169.118 ns, StdErr = 0.268 ns (0.16%), N = 15, StdDev = 1.037 ns
Min = 167.557 ns, Q1 = 168.397 ns, Median = 168.937 ns, Q3 = 170.005 ns, Max = 170.626 ns
IQR = 1.609 ns, LowerFence = 165.983 ns, UpperFence = 172.418 ns
ConfidenceInterval = [168.010 ns; 170.227 ns] (CI 99.9%), Margin = 1.108 ns (0.66% of Mean)
Skewness = -0.08, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: TestesMetodos.TesteString3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de1ed0f2-8b13-4259-b97f-f3cf0c746560.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString3" --job "Default" --benchmarkId 2 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\de1ed0f2-8b13-4259-b97f-f3cf0c746560\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadJitting  1: 1 op, 222500.00 ns, 222.5000 us/op

OverheadJitting  2: 16 op, 483100.00 ns, 30.1938 us/op
WorkloadJitting  2: 16 op, 555100.00 ns, 34.6938 us/op

WorkloadPilot    1: 16 op, 3900.00 ns, 243.7500 ns/op
WorkloadPilot    2: 32 op, 5300.00 ns, 165.6250 ns/op
WorkloadPilot    3: 64 op, 9500.00 ns, 148.4375 ns/op
WorkloadPilot    4: 128 op, 15700.00 ns, 122.6562 ns/op
WorkloadPilot    5: 256 op, 33300.00 ns, 130.0781 ns/op
WorkloadPilot    6: 512 op, 93200.00 ns, 182.0312 ns/op
WorkloadPilot    7: 1024 op, 140300.00 ns, 137.0117 ns/op
WorkloadPilot    8: 2048 op, 307400.00 ns, 150.0977 ns/op
WorkloadPilot    9: 4096 op, 615000.00 ns, 150.1465 ns/op
WorkloadPilot   10: 8192 op, 1282300.00 ns, 156.5308 ns/op
WorkloadPilot   11: 16384 op, 2684200.00 ns, 163.8306 ns/op
WorkloadPilot   12: 32768 op, 4056000.00 ns, 123.7793 ns/op
WorkloadPilot   13: 65536 op, 6707600.00 ns, 102.3499 ns/op
WorkloadPilot   14: 131072 op, 13818400.00 ns, 105.4260 ns/op
WorkloadPilot   15: 262144 op, 26982000.00 ns, 102.9282 ns/op
WorkloadPilot   16: 524288 op, 52397700.00 ns, 99.9407 ns/op
WorkloadPilot   17: 1048576 op, 107976200.00 ns, 102.9741 ns/op
WorkloadPilot   18: 2097152 op, 201445100.00 ns, 96.0565 ns/op
WorkloadPilot   19: 4194304 op, 375511800.00 ns, 89.5290 ns/op
WorkloadPilot   20: 8388608 op, 750032500.00 ns, 89.4108 ns/op

OverheadWarmup   1: 8388608 op, 25462600.00 ns, 3.0354 ns/op
OverheadWarmup   2: 8388608 op, 25614000.00 ns, 3.0534 ns/op
OverheadWarmup   3: 8388608 op, 25770900.00 ns, 3.0721 ns/op
OverheadWarmup   4: 8388608 op, 25573700.00 ns, 3.0486 ns/op
OverheadWarmup   5: 8388608 op, 25753200.00 ns, 3.0700 ns/op
OverheadWarmup   6: 8388608 op, 25692600.00 ns, 3.0628 ns/op

OverheadActual   1: 8388608 op, 25607200.00 ns, 3.0526 ns/op
OverheadActual   2: 8388608 op, 25547000.00 ns, 3.0454 ns/op
OverheadActual   3: 8388608 op, 25621600.00 ns, 3.0543 ns/op
OverheadActual   4: 8388608 op, 25553800.00 ns, 3.0463 ns/op
OverheadActual   5: 8388608 op, 25728200.00 ns, 3.0670 ns/op
OverheadActual   6: 8388608 op, 25850700.00 ns, 3.0816 ns/op
OverheadActual   7: 8388608 op, 25480600.00 ns, 3.0375 ns/op
OverheadActual   8: 8388608 op, 25748200.00 ns, 3.0694 ns/op
OverheadActual   9: 8388608 op, 25707500.00 ns, 3.0646 ns/op
OverheadActual  10: 8388608 op, 26031500.00 ns, 3.1032 ns/op
OverheadActual  11: 8388608 op, 25514200.00 ns, 3.0415 ns/op
OverheadActual  12: 8388608 op, 25617800.00 ns, 3.0539 ns/op
OverheadActual  13: 8388608 op, 25960500.00 ns, 3.0947 ns/op
OverheadActual  14: 8388608 op, 25921300.00 ns, 3.0901 ns/op
OverheadActual  15: 8388608 op, 25657800.00 ns, 3.0586 ns/op

WorkloadWarmup   1: 8388608 op, 740484300.00 ns, 88.2726 ns/op
WorkloadWarmup   2: 8388608 op, 747998900.00 ns, 89.1684 ns/op
WorkloadWarmup   3: 8388608 op, 755412300.00 ns, 90.0522 ns/op
WorkloadWarmup   4: 8388608 op, 750456100.00 ns, 89.4613 ns/op
WorkloadWarmup   5: 8388608 op, 746858100.00 ns, 89.0324 ns/op
WorkloadWarmup   6: 8388608 op, 745728200.00 ns, 88.8977 ns/op
WorkloadWarmup   7: 8388608 op, 754861700.00 ns, 89.9865 ns/op
WorkloadWarmup   8: 8388608 op, 752488100.00 ns, 89.7036 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 755456400.00 ns, 90.0574 ns/op
WorkloadActual   2: 8388608 op, 744004900.00 ns, 88.6923 ns/op
WorkloadActual   3: 8388608 op, 748194300.00 ns, 89.1917 ns/op
WorkloadActual   4: 8388608 op, 744280400.00 ns, 88.7251 ns/op
WorkloadActual   5: 8388608 op, 751552900.00 ns, 89.5921 ns/op
WorkloadActual   6: 8388608 op, 751069000.00 ns, 89.5344 ns/op
WorkloadActual   7: 8388608 op, 743264600.00 ns, 88.6040 ns/op
WorkloadActual   8: 8388608 op, 740809900.00 ns, 88.3114 ns/op
WorkloadActual   9: 8388608 op, 740499600.00 ns, 88.2744 ns/op
WorkloadActual  10: 8388608 op, 753914100.00 ns, 89.8736 ns/op
WorkloadActual  11: 8388608 op, 751865200.00 ns, 89.6293 ns/op
WorkloadActual  12: 8388608 op, 759881300.00 ns, 90.5849 ns/op
WorkloadActual  13: 8388608 op, 759655800.00 ns, 90.5580 ns/op
WorkloadActual  14: 8388608 op, 746319700.00 ns, 88.9682 ns/op
WorkloadActual  15: 8388608 op, 743481800.00 ns, 88.6299 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 729798600.00 ns, 86.9988 ns/op
WorkloadResult   2: 8388608 op, 718347100.00 ns, 85.6336 ns/op
WorkloadResult   3: 8388608 op, 722536500.00 ns, 86.1331 ns/op
WorkloadResult   4: 8388608 op, 718622600.00 ns, 85.6665 ns/op
WorkloadResult   5: 8388608 op, 725895100.00 ns, 86.5334 ns/op
WorkloadResult   6: 8388608 op, 725411200.00 ns, 86.4758 ns/op
WorkloadResult   7: 8388608 op, 717606800.00 ns, 85.5454 ns/op
WorkloadResult   8: 8388608 op, 715152100.00 ns, 85.2528 ns/op
WorkloadResult   9: 8388608 op, 714841800.00 ns, 85.2158 ns/op
WorkloadResult  10: 8388608 op, 728256300.00 ns, 86.8149 ns/op
WorkloadResult  11: 8388608 op, 726207400.00 ns, 86.5707 ns/op
WorkloadResult  12: 8388608 op, 734223500.00 ns, 87.5263 ns/op
WorkloadResult  13: 8388608 op, 733998000.00 ns, 87.4994 ns/op
WorkloadResult  14: 8388608 op, 720661900.00 ns, 85.9096 ns/op
WorkloadResult  15: 8388608 op, 717824000.00 ns, 85.5713 ns/op
GC:  395 0 0 2483027968 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 26964 has exited with code 0

Mean = 86.223 ns, StdErr = 0.197 ns (0.23%), N = 15, StdDev = 0.764 ns
Min = 85.216 ns, Q1 = 85.602 ns, Median = 86.133 ns, Q3 = 86.693 ns, Max = 87.526 ns
IQR = 1.090 ns, LowerFence = 83.967 ns, UpperFence = 88.328 ns
ConfidenceInterval = [85.407 ns; 87.040 ns] (CI 99.9%), Margin = 0.816 ns (0.95% of Mean)
Skewness = 0.32, Kurtosis = 1.68, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report.csv
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report-github.md
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report.html

// * Detailed results *
TestesMetodos.TesteString1: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 75.491 ns, StdErr = 0.123 ns (0.16%), N = 15, StdDev = 0.476 ns
Min = 74.676 ns, Q1 = 75.225 ns, Median = 75.478 ns, Q3 = 75.784 ns, Max = 76.601 ns
IQR = 0.559 ns, LowerFence = 74.386 ns, UpperFence = 76.623 ns
ConfidenceInterval = [74.983 ns; 75.999 ns] (CI 99.9%), Margin = 0.508 ns (0.67% of Mean)
Skewness = 0.48, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[74.574 ns ; 76.854 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TestesMetodos.TesteString2: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 169.118 ns, StdErr = 0.268 ns (0.16%), N = 15, StdDev = 1.037 ns
Min = 167.557 ns, Q1 = 168.397 ns, Median = 168.937 ns, Q3 = 170.005 ns, Max = 170.626 ns
IQR = 1.609 ns, LowerFence = 165.983 ns, UpperFence = 172.418 ns
ConfidenceInterval = [168.010 ns; 170.227 ns] (CI 99.9%), Margin = 1.108 ns (0.66% of Mean)
Skewness = -0.08, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[167.415 ns ; 170.797 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TestesMetodos.TesteString3: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 86.223 ns, StdErr = 0.197 ns (0.23%), N = 15, StdDev = 0.764 ns
