// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 3 benchmarks:
//   TestesMetodos.TesteString1: DefaultJob
//   TestesMetodos.TesteString2: DefaultJob
//   TestesMetodos.TesteString3: DefaultJob

// **************************
// Benchmark: TestesMetodos.TesteString1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42671d57-4a16-420b-a316-d1de27a6e0a9.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 8388608 op, 712311000.00 ns, 84.9141 ns/op
WorkloadActual   4: 8388608 op, 694717600.00 ns, 82.8168 ns/op
WorkloadActual   5: 8388608 op, 697786600.00 ns, 83.1826 ns/op
WorkloadActual   6: 8388608 op, 680348100.00 ns, 81.1038 ns/op
WorkloadActual   7: 8388608 op, 669481300.00 ns, 79.8084 ns/op
WorkloadActual   8: 8388608 op, 662963000.00 ns, 79.0313 ns/op
WorkloadActual   9: 8388608 op, 658568600.00 ns, 78.5075 ns/op
WorkloadActual  10: 8388608 op, 658670700.00 ns, 78.5197 ns/op
WorkloadActual  11: 8388608 op, 658678400.00 ns, 78.5206 ns/op
WorkloadActual  12: 8388608 op, 661852900.00 ns, 78.8990 ns/op
WorkloadActual  13: 8388608 op, 717582500.00 ns, 85.5425 ns/op
WorkloadActual  14: 8388608 op, 748991100.00 ns, 89.2867 ns/op
WorkloadActual  15: 8388608 op, 674687200.00 ns, 80.4290 ns/op
WorkloadActual  16: 8388608 op, 674014200.00 ns, 80.3488 ns/op
WorkloadActual  17: 8388608 op, 661150300.00 ns, 78.8153 ns/op
WorkloadActual  18: 8388608 op, 660192700.00 ns, 78.7011 ns/op
WorkloadActual  19: 8388608 op, 662986800.00 ns, 79.0342 ns/op
WorkloadActual  20: 8388608 op, 658423600.00 ns, 78.4902 ns/op
WorkloadActual  21: 8388608 op, 658508000.00 ns, 78.5003 ns/op
WorkloadActual  22: 8388608 op, 657316500.00 ns, 78.3582 ns/op
WorkloadActual  23: 8388608 op, 658935700.00 ns, 78.5513 ns/op
WorkloadActual  24: 8388608 op, 662260800.00 ns, 78.9476 ns/op
WorkloadActual  25: 8388608 op, 657780900.00 ns, 78.4136 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 638685800.00 ns, 76.1373 ns/op
WorkloadResult   2: 8388608 op, 671945000.00 ns, 80.1021 ns/op
WorkloadResult   3: 8388608 op, 685201100.00 ns, 81.6823 ns/op
WorkloadResult   4: 8388608 op, 667607700.00 ns, 79.5850 ns/op
WorkloadResult   5: 8388608 op, 670676700.00 ns, 79.9509 ns/op
WorkloadResult   6: 8388608 op, 653238200.00 ns, 77.8721 ns/op
WorkloadResult   7: 8388608 op, 642371400.00 ns, 76.5766 ns/op
WorkloadResult   8: 8388608 op, 635853100.00 ns, 75.7996 ns/op
WorkloadResult   9: 8388608 op, 631458700.00 ns, 75.2757 ns/op
WorkloadResult  10: 8388608 op, 631560800.00 ns, 75.2879 ns/op
WorkloadResult  11: 8388608 op, 631568500.00 ns, 75.2888 ns/op
WorkloadResult  12: 8388608 op, 634743000.00 ns, 75.6673 ns/op
WorkloadResult  13: 8388608 op, 647577300.00 ns, 77.1972 ns/op
WorkloadResult  14: 8388608 op, 646904300.00 ns, 77.1170 ns/op
WorkloadResult  15: 8388608 op, 634040400.00 ns, 75.5835 ns/op
WorkloadResult  16: 8388608 op, 633082800.00 ns, 75.4694 ns/op
WorkloadResult  17: 8388608 op, 635876900.00 ns, 75.8024 ns/op
WorkloadResult  18: 8388608 op, 631313700.00 ns, 75.2585 ns/op
WorkloadResult  19: 8388608 op, 631398100.00 ns, 75.2685 ns/op
WorkloadResult  20: 8388608 op, 630206600.00 ns, 75.1265 ns/op
WorkloadResult  21: 8388608 op, 631825800.00 ns, 75.3195 ns/op
WorkloadResult  22: 8388608 op, 635150900.00 ns, 75.7159 ns/op
WorkloadResult  23: 8388608 op, 630671000.00 ns, 75.1818 ns/op
GC:  224 0 0 1409286144 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 8148 has exited with code 0

Mean = 76.620 ns, StdErr = 0.399 ns (0.52%), N = 23, StdDev = 1.913 ns
Min = 75.126 ns, Q1 = 75.288 ns, Median = 75.716 ns, Q3 = 77.157 ns, Max = 81.682 ns
IQR = 1.869 ns, LowerFence = 72.485 ns, UpperFence = 79.960 ns
ConfidenceInterval = [75.108 ns; 78.133 ns] (CI 99.9%), Margin = 1.513 ns (1.97% of Mean)
Skewness = 1.31, Kurtosis = 3.38, MValue = 2

// **************************
// Benchmark: TestesMetodos.TesteString2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42671d57-4a16-420b-a316-d1de27a6e0a9.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString2" --job "Default" --benchmarkId 1 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259500.00 ns, 259.5000 us/op
WorkloadJitting  1: 1 op, 214500.00 ns, 214.5000 us/op

OverheadJitting  2: 16 op, 480500.00 ns, 30.0312 us/op
WorkloadJitting  2: 16 op, 682800.00 ns, 42.6750 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
WorkloadPilot    3: 64 op, 16200.00 ns, 253.1250 ns/op
WorkloadPilot    4: 128 op, 31200.00 ns, 243.7500 ns/op
WorkloadPilot    5: 256 op, 56900.00 ns, 222.2656 ns/op
WorkloadPilot    6: 512 op, 105600.00 ns, 206.2500 ns/op
WorkloadPilot    7: 1024 op, 260800.00 ns, 254.6875 ns/op
WorkloadPilot    8: 2048 op, 414700.00 ns, 202.4902 ns/op
WorkloadPilot    9: 4096 op, 901600.00 ns, 220.1172 ns/op
WorkloadPilot   10: 8192 op, 1680200.00 ns, 205.1025 ns/op
WorkloadPilot   11: 16384 op, 3586100.00 ns, 218.8782 ns/op
WorkloadPilot   12: 32768 op, 6800600.00 ns, 207.5378 ns/op
WorkloadPilot   13: 65536 op, 11946100.00 ns, 182.2830 ns/op
WorkloadPilot   14: 131072 op, 23763900.00 ns, 181.3042 ns/op
WorkloadPilot   15: 262144 op, 46133300.00 ns, 175.9846 ns/op
WorkloadPilot   16: 524288 op, 91310800.00 ns, 174.1615 ns/op
WorkloadPilot   17: 1048576 op, 180005000.00 ns, 171.6661 ns/op
WorkloadPilot   18: 2097152 op, 360682500.00 ns, 171.9868 ns/op
WorkloadPilot   19: 4194304 op, 716492700.00 ns, 170.8252 ns/op

OverheadWarmup   1: 4194304 op, 13302100.00 ns, 3.1715 ns/op
OverheadWarmup   2: 4194304 op, 13439100.00 ns, 3.2041 ns/op
OverheadWarmup   3: 4194304 op, 13318700.00 ns, 3.1754 ns/op
OverheadWarmup   4: 4194304 op, 13477200.00 ns, 3.2132 ns/op
OverheadWarmup   5: 4194304 op, 13478000.00 ns, 3.2134 ns/op
OverheadWarmup   6: 4194304 op, 13431900.00 ns, 3.2024 ns/op

OverheadActual   1: 4194304 op, 13856100.00 ns, 3.3036 ns/op
OverheadActual   2: 4194304 op, 13852000.00 ns, 3.3026 ns/op
OverheadActual   3: 4194304 op, 13569600.00 ns, 3.2352 ns/op
OverheadActual   4: 4194304 op, 13519400.00 ns, 3.2233 ns/op
OverheadActual   5: 4194304 op, 13565400.00 ns, 3.2342 ns/op
OverheadActual   6: 4194304 op, 14030300.00 ns, 3.3451 ns/op
OverheadActual   7: 4194304 op, 13519100.00 ns, 3.2232 ns/op
OverheadActual   8: 4194304 op, 13347100.00 ns, 3.1822 ns/op
OverheadActual   9: 4194304 op, 13531700.00 ns, 3.2262 ns/op
OverheadActual  10: 4194304 op, 13455500.00 ns, 3.2080 ns/op
OverheadActual  11: 4194304 op, 13400800.00 ns, 3.1950 ns/op
OverheadActual  12: 4194304 op, 13543800.00 ns, 3.2291 ns/op
OverheadActual  13: 4194304 op, 13704800.00 ns, 3.2675 ns/op
OverheadActual  14: 4194304 op, 13490800.00 ns, 3.2165 ns/op
OverheadActual  15: 4194304 op, 15518900.00 ns, 3.7000 ns/op

WorkloadWarmup   1: 4194304 op, 710950500.00 ns, 169.5038 ns/op
WorkloadWarmup   2: 4194304 op, 715141200.00 ns, 170.5029 ns/op
WorkloadWarmup   3: 4194304 op, 720563300.00 ns, 171.7957 ns/op
WorkloadWarmup   4: 4194304 op, 709140300.00 ns, 169.0722 ns/op
WorkloadWarmup   5: 4194304 op, 720771900.00 ns, 171.8454 ns/op
WorkloadWarmup   6: 4194304 op, 716110200.00 ns, 170.7340 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 715284100.00 ns, 170.5370 ns/op
WorkloadActual   2: 4194304 op, 725790400.00 ns, 173.0419 ns/op
WorkloadActual   3: 4194304 op, 712167500.00 ns, 169.7940 ns/op
WorkloadActual   4: 4194304 op, 711609600.00 ns, 169.6609 ns/op
WorkloadActual   5: 4194304 op, 709643700.00 ns, 169.1922 ns/op
WorkloadActual   6: 4194304 op, 711028000.00 ns, 169.5223 ns/op
WorkloadActual   7: 4194304 op, 709585000.00 ns, 169.1782 ns/op
WorkloadActual   8: 4194304 op, 711259400.00 ns, 169.5775 ns/op
WorkloadActual   9: 4194304 op, 710059200.00 ns, 169.2913 ns/op
WorkloadActual  10: 4194304 op, 711219200.00 ns, 169.5679 ns/op
WorkloadActual  11: 4194304 op, 710704700.00 ns, 169.4452 ns/op
WorkloadActual  12: 4194304 op, 707884700.00 ns, 168.7729 ns/op
WorkloadActual  13: 4194304 op, 719090900.00 ns, 171.4446 ns/op
WorkloadActual  14: 4194304 op, 719519200.00 ns, 171.5467 ns/op
WorkloadActual  15: 4194304 op, 708203400.00 ns, 168.8488 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 701740300.00 ns, 167.3079 ns/op
WorkloadResult   2: 4194304 op, 698623700.00 ns, 166.5649 ns/op
WorkloadResult   3: 4194304 op, 698065800.00 ns, 166.4319 ns/op
WorkloadResult   4: 4194304 op, 696099900.00 ns, 165.9631 ns/op
WorkloadResult   5: 4194304 op, 697484200.00 ns, 166.2932 ns/op
WorkloadResult   6: 4194304 op, 696041200.00 ns, 165.9492 ns/op
WorkloadResult   7: 4194304 op, 697715600.00 ns, 166.3484 ns/op
WorkloadResult   8: 4194304 op, 696515400.00 ns, 166.0622 ns/op
WorkloadResult   9: 4194304 op, 697675400.00 ns, 166.3388 ns/op
WorkloadResult  10: 4194304 op, 697160900.00 ns, 166.2161 ns/op
WorkloadResult  11: 4194304 op, 694340900.00 ns, 165.5438 ns/op
WorkloadResult  12: 4194304 op, 705547100.00 ns, 168.2155 ns/op
WorkloadResult  13: 4194304 op, 705975400.00 ns, 168.3177 ns/op
WorkloadResult  14: 4194304 op, 694659600.00 ns, 165.6198 ns/op
GC:  112 0 0 704644424 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 25868 has exited with code 0

Mean = 166.512 ns, StdErr = 0.229 ns (0.14%), N = 14, StdDev = 0.857 ns
Min = 165.544 ns, Q1 = 165.988 ns, Median = 166.316 ns, Q3 = 166.532 ns, Max = 168.318 ns
IQR = 0.544 ns, LowerFence = 165.172 ns, UpperFence = 167.347 ns
ConfidenceInterval = [165.545 ns; 167.479 ns] (CI 99.9%), Margin = 0.967 ns (0.58% of Mean)
Skewness = 1.05, Kurtosis = 2.81, MValue = 2

// **************************
// Benchmark: TestesMetodos.TesteString3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42671d57-4a16-420b-a316-d1de27a6e0a9.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString3" --job "Default" --benchmarkId 2 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 247500.00 ns, 247.5000 us/op
WorkloadJitting  1: 1 op, 224200.00 ns, 224.2000 us/op

OverheadJitting  2: 16 op, 476600.00 ns, 29.7875 us/op
WorkloadJitting  2: 16 op, 548100.00 ns, 34.2563 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 8500.00 ns, 132.8125 ns/op
WorkloadPilot    4: 128 op, 16300.00 ns, 127.3438 ns/op
WorkloadPilot    5: 256 op, 29000.00 ns, 113.2812 ns/op
WorkloadPilot    6: 512 op, 92500.00 ns, 180.6641 ns/op
WorkloadPilot    7: 1024 op, 143900.00 ns, 140.5273 ns/op
WorkloadPilot    8: 2048 op, 319600.00 ns, 156.0547 ns/op
WorkloadPilot    9: 4096 op, 621900.00 ns, 151.8311 ns/op
WorkloadPilot   10: 8192 op, 1261500.00 ns, 153.9917 ns/op
WorkloadPilot   11: 16384 op, 2662800.00 ns, 162.5244 ns/op
WorkloadPilot   12: 32768 op, 4095700.00 ns, 124.9908 ns/op
WorkloadPilot   13: 65536 op, 6825100.00 ns, 104.1428 ns/op
WorkloadPilot   14: 131072 op, 13606700.00 ns, 103.8109 ns/op
WorkloadPilot   15: 262144 op, 26616400.00 ns, 101.5335 ns/op
WorkloadPilot   16: 524288 op, 52492600.00 ns, 100.1217 ns/op
WorkloadPilot   17: 1048576 op, 106846100.00 ns, 101.8964 ns/op
WorkloadPilot   18: 2097152 op, 204669500.00 ns, 97.5940 ns/op
WorkloadPilot   19: 4194304 op, 380121700.00 ns, 90.6281 ns/op
WorkloadPilot   20: 8388608 op, 759545900.00 ns, 90.5449 ns/op

OverheadWarmup   1: 8388608 op, 27838600.00 ns, 3.3186 ns/op
OverheadWarmup   2: 8388608 op, 27351400.00 ns, 3.2605 ns/op
OverheadWarmup   3: 8388608 op, 27227700.00 ns, 3.2458 ns/op
OverheadWarmup   4: 8388608 op, 27206900.00 ns, 3.2433 ns/op
OverheadWarmup   5: 8388608 op, 27171000.00 ns, 3.2390 ns/op
OverheadWarmup   6: 8388608 op, 27241700.00 ns, 3.2475 ns/op
OverheadWarmup   7: 8388608 op, 26943000.00 ns, 3.2119 ns/op
OverheadWarmup   8: 8388608 op, 27207900.00 ns, 3.2434 ns/op
OverheadWarmup   9: 8388608 op, 27190400.00 ns, 3.2413 ns/op

OverheadActual   1: 8388608 op, 27150700.00 ns, 3.2366 ns/op
OverheadActual   2: 8388608 op, 27820000.00 ns, 3.3164 ns/op
OverheadActual   3: 8388608 op, 27812500.00 ns, 3.3155 ns/op
OverheadActual   4: 8388608 op, 27651800.00 ns, 3.2964 ns/op
OverheadActual   5: 8388608 op, 27020200.00 ns, 3.2211 ns/op
OverheadActual   6: 8388608 op, 27216200.00 ns, 3.2444 ns/op
OverheadActual   7: 8388608 op, 27214500.00 ns, 3.2442 ns/op
OverheadActual   8: 8388608 op, 27217400.00 ns, 3.2446 ns/op
OverheadActual   9: 8388608 op, 27213600.00 ns, 3.2441 ns/op
OverheadActual  10: 8388608 op, 27238400.00 ns, 3.2471 ns/op
OverheadActual  11: 8388608 op, 27272800.00 ns, 3.2512 ns/op
OverheadActual  12: 8388608 op, 27254600.00 ns, 3.2490 ns/op
OverheadActual  13: 8388608 op, 27191400.00 ns, 3.2415 ns/op
OverheadActual  14: 8388608 op, 27292900.00 ns, 3.2536 ns/op
OverheadActual  15: 8388608 op, 27258200.00 ns, 3.2494 ns/op

WorkloadWarmup   1: 8388608 op, 756765300.00 ns, 90.2135 ns/op
WorkloadWarmup   2: 8388608 op, 765844500.00 ns, 91.2958 ns/op
WorkloadWarmup   3: 8388608 op, 786818900.00 ns, 93.7961 ns/op
WorkloadWarmup   4: 8388608 op, 768915000.00 ns, 91.6618 ns/op
WorkloadWarmup   5: 8388608 op, 778260500.00 ns, 92.7759 ns/op
WorkloadWarmup   6: 8388608 op, 769123800.00 ns, 91.6867 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 767683300.00 ns, 91.5150 ns/op
WorkloadActual   2: 8388608 op, 778680200.00 ns, 92.8259 ns/op
WorkloadActual   3: 8388608 op, 775480600.00 ns, 92.4445 ns/op
WorkloadActual   4: 8388608 op, 786032800.00 ns, 93.7024 ns/op
WorkloadActual   5: 8388608 op, 756360800.00 ns, 90.1652 ns/op
WorkloadActual   6: 8388608 op, 784112600.00 ns, 93.4735 ns/op
WorkloadActual   7: 8388608 op, 774624700.00 ns, 92.3425 ns/op
WorkloadActual   8: 8388608 op, 761575400.00 ns, 90.7869 ns/op
WorkloadActual   9: 8388608 op, 765618700.00 ns, 91.2689 ns/op
WorkloadActual  10: 8388608 op, 771736600.00 ns, 91.9982 ns/op
WorkloadActual  11: 8388608 op, 762648100.00 ns, 90.9147 ns/op
WorkloadActual  12: 8388608 op, 752197700.00 ns, 89.6690 ns/op
WorkloadActual  13: 8388608 op, 752779200.00 ns, 89.7383 ns/op
WorkloadActual  14: 8388608 op, 838540700.00 ns, 99.9618 ns/op
WorkloadActual  15: 8388608 op, 872632100.00 ns, 104.0259 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 740444900.00 ns, 88.2679 ns/op
WorkloadResult   2: 8388608 op, 751441800.00 ns, 89.5788 ns/op
WorkloadResult   3: 8388608 op, 748242200.00 ns, 89.1974 ns/op
WorkloadResult   4: 8388608 op, 758794400.00 ns, 90.4553 ns/op
WorkloadResult   5: 8388608 op, 729122400.00 ns, 86.9182 ns/op
WorkloadResult   6: 8388608 op, 756874200.00 ns, 90.2264 ns/op
WorkloadResult   7: 8388608 op, 747386300.00 ns, 89.0954 ns/op
WorkloadResult   8: 8388608 op, 734337000.00 ns, 87.5398 ns/op
WorkloadResult   9: 8388608 op, 738380300.00 ns, 88.0218 ns/op
WorkloadResult  10: 8388608 op, 744498200.00 ns, 88.7511 ns/op
WorkloadResult  11: 8388608 op, 735409700.00 ns, 87.6677 ns/op
WorkloadResult  12: 8388608 op, 724959300.00 ns, 86.4219 ns/op
WorkloadResult  13: 8388608 op, 725540800.00 ns, 86.4912 ns/op
GC:  395 0 0 2483027968 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 12024 has exited with code 0

Mean = 88.356 ns, StdErr = 0.370 ns (0.42%), N = 13, StdDev = 1.334 ns
Min = 86.422 ns, Q1 = 87.540 ns, Median = 88.268 ns, Q3 = 89.197 ns, Max = 90.455 ns
IQR = 1.658 ns, LowerFence = 85.053 ns, UpperFence = 91.684 ns
ConfidenceInterval = [86.759 ns; 89.954 ns] (CI 99.9%), Margin = 1.598 ns (1.81% of Mean)
Skewness = 0.03, Kurtosis = 1.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report.csv
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report-github.md
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report.html

// * Detailed results *
TestesMetodos.TesteString1: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 76.620 ns, StdErr = 0.399 ns (0.52%), N = 23, StdDev = 1.913 ns
Min = 75.126 ns, Q1 = 75.288 ns, Median = 75.716 ns, Q3 = 77.157 ns, Max = 81.682 ns
IQR = 1.869 ns, LowerFence = 72.485 ns, UpperFence = 79.960 ns
ConfidenceInterval = [75.108 ns; 78.133 ns] (CI 99.9%), Margin = 1.513 ns (1.97% of Mean)
Skewness = 1.31, Kurtosis = 3.38, MValue = 2
-------------------- Histogram --------------------
[74.969 ns ; 76.734 ns) | @@@@@@@@@@@@@@@@
[76.734 ns ; 78.961 ns) | @@@
[78.961 ns ; 80.726 ns) | @@@
